Identifier,Image link,Book number,page number,Resource ID,Series Title,Box,Folder Title,Folder,Date,Note,Scan date,Scan initials,Crop initials,title,abstract,publisher,place_origin,date_created_edtf,date_created,date_created_approx,date_approx_start,date_approx_end,Extent,subject,subject_URI,subject2,subject2_URI,subject3,subject3_URI,subject4,subject4_URI,subject_geo,subject_geo_URI,genre,genre_URI,Note,form,form_URI,form2,form2_URI,typeOfResource,typeOfResource2,rights,rights_URI
DP,DP,Ingest,Ingest,Special Coll,Special Coll,Special Coll,Special Coll,Special Coll,YYYY-MM-DD,DP,DP,DP,DP,Metadata,Metadata,Metadata,Metadata,Metadata,Metadata,Metadata,Metadata,Metadata,Metadata,Metadata,Metadata,Metadata,Metadata,Metadata,Metadata,Metadata,Metadata,Metadata,Metadata,Metadata,Metadata,Metadata,Metadata,Metadata,Metadata,Metadata,Metadata,Metadata,Metadata,Metadata
MS3989_b1_f1_001,,1,,,,1,,1,,,,,,John L. Wallace Korean Conflict photo album,Photo album created by Corporal John L. Wallace during his military training at Fort McCoy in Wisconsin.,,,,,1948-1959,1948,1959,1 photo album,"Korean War, 1950-1953",http://id.loc.gov/authorities/subjects/sh85073117,African Americans,http://id.loc.gov/authorities/subjects/sh85001932,Military training camps,http://id.loc.gov/authorities/subjects/sh85085309,,,Camp McCoy (Wis.),http://id.loc.gov/authorities/names/n79126001,,,,photograph albums,http://vocab.getty.edu/aat/300026695,,,still image,,In Copyright,http://rightsstatements.org/vocab/InC/1.0/
MS3989_b1_f1_001_001,MS3989_b1_f1_001_001.jpg,1,1,MS.3989,,1,,1,,,2023-10-20,JM,,"John L. Wallace Korean Conflict photo album, front cover","Cover of album includes the text ""Photographs"" and ""Camp McCoy, Wisc.""  The Great Seal, which includes a bald eagle and the text ""E. Pluribus Unum"" is present.",,,,,1948-1959,1948,1959,1 page,"Emblems, National",http://id.loc.gov/authorities/subjects/sh85042694,,,,,,,Camp McCoy (Wis.),http://id.loc.gov/authorities/names/n79126001,,,,photograph albums,http://vocab.getty.edu/aat/300026695,,,still image,,In Copyright,http://rightsstatements.org/vocab/InC/1.0/
MS3989_b1_f1_001_002,MS3989_b1_f1_001_002.jpg,1,2,MS.3989,,1,,1,,,2023-10-20,JM,,"John L. Wallace Korean Conflict photo album,  page 1","This page features ""Autographs of my friends.""  A date, signature, address, and message is included for each contributor. The messages date from 1950-1951 and include well wishes like ""Be cool, my man.""",,,,,1950-1951,1950,1951,1 page,Signatures (Writing),http://id.loc.gov/authorities/subjects/sh85122409,Friendship,http://id.loc.gov/authorities/subjects/sh85051992,"Korean War, 1950-1953",http://id.loc.gov/authorities/subjects/sh85073117,,,,,,,,signatures (names),http://vocab.getty.edu/aat/300028705,,,text,,In Copyright,http://rightsstatements.org/vocab/InC/1.0/
MS3989_b1_f1_001_003,MS3989_b1_f1_001_003.jpg,1,3,MS.3989,,1,,1,,,2023-10-20,JM,,"John L. Wallace Korean Conflict photo album, page 2","A second page of ""Autographs of my friends."" A date, signature, address, and message is included for each contributor. The messages date from 1951-1952 and include well wishes like ""We will be home again some day.""",,,,,1951-1952,1951,1952,1 page,Signatures (Writing),http://id.loc.gov/authorities/subjects/sh85122409,Friendship,http://id.loc.gov/authorities/subjects/sh85051992,"Korean War, 1950-1953",http://id.loc.gov/authorities/subjects/sh85073117,,,,,,,,signatures (names),http://vocab.getty.edu/aat/300028705,,,text,,In Copyright,http://rightsstatements.org/vocab/InC/1.0/
MS3989_b1_f1_001_004,MS3989_b1_f1_001_004.jpg,1,4,MS.3989,,1,,1,,,2023-10-20,JM,,"John L. Wallace Korean Conflict photo album,  page 3","A third blank page of ""Autographs of my friends.""",,,,,1948-1959,1948,1959,1 page,Signatures (Writing),http://id.loc.gov/authorities/subjects/sh85122409,Friendship,http://id.loc.gov/authorities/subjects/sh85051992,"Korean War, 1950-1953",http://id.loc.gov/authorities/subjects/sh85073117,,,,,,,,signatures (names),http://vocab.getty.edu/aat/300028705,,,text,,In Copyright,http://rightsstatements.org/vocab/InC/1.0/
MS3989_b1_f1_001_005,MS3989_b1_f1_001_005.jpg,1,5,MS.3989,,1,,1,,,2023-10-20,JM,,"John L. Wallace Korean Conflict photo album, page 4",Page includes five posed photographs.,,,,,1948-1959,1948,1959,1 page,African Americans,http://id.loc.gov/authorities/subjects/sh85001932,"Soldiers, Black",http://id.loc.gov/authorities/subjects/sh85124580,,,,,,,,,,photographs,http://vocab.getty.edu/aat/300046300,,,still image,,In Copyright,http://rightsstatements.org/vocab/InC/1.0/
MS3989_b1_f1_001_006,MS3989_b1_f1_001_006.jpg,1,6,MS.3989,,1,,1,,,2023-10-20,JM,,"John L. Wallace Korean Conflict photo album,  page 5",Page includes one photograph of two Black soldiers with cigars in an office space.,,,,,1948-1959,1948,1959,1 page,African Americans,http://id.loc.gov/authorities/subjects/sh85001932,"Soldiers, Black",http://id.loc.gov/authorities/subjects/sh85124580,,,,,,,,,,photographs,http://vocab.getty.edu/aat/300046300,,,still image,,In Copyright,http://rightsstatements.org/vocab/InC/1.0/
MS3989_b1_f1_001_007,MS3989_b1_f1_001_007.jpg,1,7,MS.3989,,1,,1,,,2023-10-20,JM,,"John L. Wallace Korean Conflict photo album, page 6",Page includes one photograph of three Black men in suits posing together.,,,,,1948-1959,1948,1959,1 page,African Americans,http://id.loc.gov/authorities/subjects/sh85001932,,,,,,,,,,,,photographs,http://vocab.getty.edu/aat/300046300,,,still image,,In Copyright,http://rightsstatements.org/vocab/InC/1.0/
MS3989_b1_f1_001_008,MS3989_b1_f1_001_008.jpg,1,8,MS.3989,,1,,1,,,2023-10-20,JM,,"John L. Wallace Korean Conflict photo album,  page 7",Page includes one photograph of a Black soldier standing in the snow under a tree.,,,,,1948-1959,1948,1959,1 page,African Americans,http://id.loc.gov/authorities/subjects/sh85001932,"Soldiers, Black",http://id.loc.gov/authorities/subjects/sh85124580,Snow,http://id.loc.gov/authorities/subjects/sh85123771,,,,,,,,photographs,http://vocab.getty.edu/aat/300046300,,,still image,,In Copyright,http://rightsstatements.org/vocab/InC/1.0/
